order_id,vendor_id,order_date,delivery_date,quantity,cost,delivery_delay,on_time,defective_quantity,vendor_name,defect_rate
O001,V104,2024-01-10,2024-01-17,167,9519,7,0,4,Prime Vendors,0.023952095808383235
O002,V105,2024-02-05,2024-02-08,145,12325,3,1,8,Skyline Corp,0.05517241379310345
O003,V103,2024-01-14,2024-01-15,162,9234,1,1,15,Fast Logistics,0.09259259259259259
O004,V105,2024-01-31,2024-02-07,111,4551,7,0,8,Skyline Corp,0.07207207207207207
O005,V105,2024-02-17,2024-02-24,101,9393,7,0,6,Skyline Corp,0.0594059405940594
O006,V102,2024-01-15,2024-01-17,61,4514,2,1,1,Delta Traders,0.01639344262295082
O007,V103,2024-01-08,2024-01-10,88,4840,2,1,5,Fast Logistics,0.056818181818181816
O008,V103,2024-01-14,2024-01-18,179,14320,4,0,17,Fast Logistics,0.09497206703910614
O009,V103,2024-01-23,2024-01-28,180,13500,5,0,4,Fast Logistics,0.022222222222222223
O010,V105,2024-02-29,2024-03-03,162,11664,3,1,9,Skyline Corp,0.05555555555555555
O011,V104,2024-02-26,2024-03-04,150,6450,7,0,13,Prime Vendors,0.08666666666666667
O012,V103,2024-02-09,2024-02-17,162,11664,8,0,12,Fast Logistics,0.07407407407407407
O013,V106,2024-01-21,2024-01-28,130,6890,7,0,9,Nova Supply,0.06923076923076923
O014,V105,2024-01-16,2024-01-17,162,9720,1,1,11,Skyline Corp,0.06790123456790123
O015,V102,2024-02-14,2024-02-18,51,4437,4,0,2,Delta Traders,0.0392156862745098
O016,V104,2024-01-18,2024-01-23,179,10561,5,0,6,Prime Vendors,0.0335195530726257
O017,V106,2024-02-16,2024-02-24,103,9785,8,0,8,Nova Supply,0.07766990291262135
O018,V106,2024-02-22,2024-02-26,136,6392,4,0,11,Nova Supply,0.08088235294117647
O019,V102,2024-01-24,2024-01-30,178,8188,6,0,15,Delta Traders,0.08426966292134831
O020,V104,2024-01-26,2024-01-31,196,8232,5,0,18,Prime Vendors,0.09183673469387756
O021,V105,2024-01-25,2024-02-01,175,9800,7,0,9,Skyline Corp,0.05142857142857143
O022,V101,2024-02-29,2024-03-07,179,12888,7,0,9,ABC Supplies,0.05027932960893855
O023,V104,2024-02-29,2024-03-05,102,8874,5,0,8,Prime Vendors,0.0784313725490196
O024,V102,2024-02-29,2024-03-07,117,5967,7,0,8,Delta Traders,0.06837606837606838
O025,V106,2024-02-14,2024-02-17,172,16856,3,1,12,Nova Supply,0.06976744186046512
O026,V105,2024-02-10,2024-02-15,194,17460,5,0,15,Skyline Corp,0.07731958762886598
O027,V104,2024-01-29,2024-02-02,87,5307,4,0,7,Prime Vendors,0.08045977011494253
O028,V101,2024-01-15,2024-01-20,73,6862,5,0,2,ABC Supplies,0.0273972602739726
O029,V101,2024-02-14,2024-02-22,118,7198,8,0,5,ABC Supplies,0.0423728813559322
O030,V103,2024-01-01,2024-01-08,165,14025,7,0,3,Fast Logistics,0.01818181818181818
